student_id,contest_id,rating,rank,score
user_1,1,1649,77,54.38125786588136
user_1,2,1901,42,46.18687252368594
user_1,3,2237,79,63.91720473853425
user_1,4,2460,11,60.33483985655646
user_1,5,2112,92,7.457836477657587
user_1,6,1725,17,91.5727938916348
user_1,7,2338,86,86.09177938641048
user_1,8,1964,28,59.313465629285744
user_1,9,1854,52,43.35906378960883
user_1,10,1277,6,65.80974409119912
user_1,11,1619,57,45.41787054003823
user_1,12,1876,84,20.28915550237046
user_1,13,1403,13,70.21293946134783
user_1,14,1686,88,67.32340709993278
user_1,15,1818,61,50.004848466936224
user_1,16,1916,71,94.51039489276049
user_1,17,1866,49,14.797618350582942
user_1,18,2375,56,41.94967870558204
user_1,19,1756,42,34.546825185019
user_1,20,1771,19,52.00653571926256
user_2,1,1666,97,87.01848539520444
user_2,2,2063,48,90.70342589819994
user_2,3,2267,74,65.08253482419855
user_2,4,1254,99,62.16983453922166
user_2,5,1906,57,57.22668783664226
user_2,6,1275,80,94.29871614128858
user_2,7,2322,95,97.95111785350163
user_2,8,1978,21,94.11819546672339
user_2,9,2030,32,75.05183564184765
user_2,10,1410,69,10.666024264386042
user_2,11,1344,23,28.406347024760002
user_2,12,1303,78,58.100889671497654
user_2,13,1940,59,58.31400898850977
user_2,14,1512,1,29.58164843393152
user_2,15,1735,26,14.517245267885414
user_2,16,1855,41,21.53702245252964
user_2,17,1481,75,33.41739298217102
user_2,18,2091,65,38.451391164125305
user_2,19,2246,93,63.101546132827146
user_2,20,1365,7,90.94814182891959
user_3,1,2037,21,15.255716759956972
user_3,2,1911,20,45.39044087065491
user_3,3,1671,89,55.06446595597701
user_3,4,1973,5,72.41334869917006
user_3,5,1838,73,29.96543435422865
user_3,6,2457,63,6.299629724430488
user_3,7,2365,71,65.55867968296144
user_3,8,1438,47,52.76256364623285
user_3,9,1228,40,27.31386836530012
user_3,10,1637,72,25.003234998608626
user_3,11,2394,78,50.41960997707778
user_3,12,2421,42,79.54969493691652
user_3,13,1883,25,10.411000150234639
user_3,14,1309,67,5.604085244973112
user_3,15,2158,7,21.20801138495647
user_3,16,2227,26,99.57747394914858
user_3,17,2165,98,66.16361070451472
user_3,18,2253,81,3.1668293421475924
user_3,19,1506,60,65.10488022635109
user_3,20,2295,15,82.33789916313779
user_4,1,1357,31,8.428741809125462
user_4,2,2146,50,37.23197645690013
user_4,3,1268,60,67.49624454820348
user_4,4,1386,61,59.11083309216073
user_4,5,2045,66,92.60985919199614
user_4,6,2496,47,70.2207047930024
user_4,7,1635,3,49.19463140845707
user_4,8,1703,74,42.54028363817106
user_4,9,2365,74,72.82069028570682
user_4,10,1389,89,46.235519879649885
user_4,11,2049,88,95.72467434421873
user_4,12,1347,75,77.22365448633468
user_4,13,2089,51,37.271583052659764
user_4,14,2416,48,62.201629613172294
user_4,15,2066,49,45.825034965487276
user_4,16,2066,40,60.57151722506484
user_4,17,2158,8,86.73699511829739
user_4,18,1506,71,79.94169883869517
user_4,19,1883,40,31.56081061878665
user_4,20,2203,30,98.00245905441061
user_5,1,1636,34,71.67082392037906
user_5,2,2418,84,20.832346652029443
user_5,3,1458,20,6.0692693511117835
user_5,4,1959,53,55.741821727027485
user_5,5,1977,39,1.3383717872276213
user_5,6,1982,43,89.57857453809524
user_5,7,1771,17,4.415796522585314
user_5,8,1757,54,8.431464039400216
user_5,9,1951,4,53.50096642509102
user_5,10,2265,65,64.01857541636842
user_5,11,2301,20,62.62016054574584
user_5,12,2226,16,51.584083613039354
user_5,13,1787,8,2.400505802232966
user_5,14,1834,73,38.258783509251245
user_5,15,2361,6,59.3378638658364
user_5,16,1597,96,63.60422719332691
user_5,17,2205,48,70.53015677917601
user_5,18,1698,47,72.6165086872572
user_5,19,1837,34,81.66712422193946
user_5,20,2475,62,95.70490860328414
user_6,1,2351,84,15.659242340498825
user_6,2,2134,76,79.06363923585398
user_6,3,1424,94,42.67887861172357
user_6,4,1869,13,57.72778295492339
user_6,5,1636,81,87.86751080336849
user_6,6,1369,21,80.2668327828113
user_6,7,2376,15,1.9545900367434976
user_6,8,2316,2,23.34524681518054
user_6,9,2292,62,18.824353433134988
user_6,10,1999,43,20.20491919576457
user_6,11,2182,38,13.864316031653257
user_6,12,1835,83,74.69379179125625
user_6,13,1222,87,44.70421066510912
user_6,14,2006,59,69.8240190909604
user_6,15,2036,1,68.14148532361332
user_6,16,1850,22,69.89673728267539
user_6,17,1462,14,27.488774089681055
user_6,18,1231,77,5.4538572745567055
user_6,19,1258,90,60.59073617383737
user_6,20,2497,88,29.455453969930968
user_7,1,1233,59,26.007024917799537
user_7,2,1608,68,75.20248951511607
user_7,3,1998,73,78.02409860896535
user_7,4,1545,35,0.6854367363221869
user_7,5,2362,4,25.779841911178604
user_7,6,1354,62,16.17919027314074
user_7,7,2007,77,49.076985268323824
user_7,8,1900,7,98.68959871905223
user_7,9,1300,94,72.09244922898377
user_7,10,2180,44,42.226528546391165
user_7,11,2130,62,99.42282373526164
user_7,12,2363,62,2.4143228624384117
user_7,13,2444,76,75.05248143258738
user_7,14,1535,92,43.72141857363714
user_7,15,2462,47,26.09066751590786
user_7,16,1463,4,9.676526755289283
user_7,17,2441,64,79.6515215443398
user_7,18,2336,5,68.97630769000754
user_7,19,2381,9,26.422157528847954
user_7,20,2103,80,62.915263547677945
user_8,1,1924,99,3.212704398725341
user_8,2,1567,93,85.62639803485563
user_8,3,1569,79,13.348388127267196
user_8,4,1377,4,75.97605279609854
user_8,5,1437,43,15.8556189438378
user_8,6,2243,14,87.8948736698737
user_8,7,2004,84,68.17648575637972
